id,text,kakusu
1959,儒,16
1960,樹,16
1961,獣,16
1962,縦,16
1963,壌,16
1964,嬢,16
1965,錠,16
1966,薪,16
1967,親,16
1968,整,16
1969,醒,16
1970,積,16
1971,薦,16
1972,膳,16
1973,操,16
1974,濁,16
1975,壇,16
1976,緻,16
1977,築,16
1978,諦,16
1979,賭,16
1980,糖,16
1981,頭,16
1982,篤,16
1983,曇,16
1984,燃,16
1985,濃,16
1986,薄,16
1987,縛,16
1988,繁,16
1989,避,16
1990,奮,16
1991,壁,16
1992,縫,16
1993,膨,16
1994,謀,16
1995,頰,16
1996,磨,16
1997,麺,16
1998,薬,16
1999,諭,16
2000,輸,16
2001,融,16
2002,擁,16
2003,謡,16
2004,頼,16
2005,隣,16
2006,隷,16
2007,錬,16
2008,録,16
2009,曖,17
2010,臆,17
2011,嚇,17
2012,轄,17
2013,環,17
2014,擬,17
2015,犠,17
2016,矯,17
2017,謹,17
2018,謙,17
2019,鍵,17
2020,厳,17
2021,講,17
2022,購,17
2023,懇,17
2024,擦,17
2025,謝,17
2026,爵,17
2027,醜,17
2028,縮,17
2029,償,17
2030,礁,17
2031,績,17
2032,繊,17
2033,鮮,17
2034,燥,17
2035,霜,17
2036,戴,17
2037,濯,17
2038,鍛,17
2039,聴,17
2040,謄,17
2041,瞳,17
2042,謎,17
2043,鍋,17
2044,頻,17
2045,闇,17
2046,優,17
2047,翼,17
2048,覧,17
2049,療,17
2050,瞭,17
2051,齢,17
2052,穫,18
2053,額,18
2054,顎,18
2055,鎌,18
2056,簡,18
2057,観,18
2058,韓,18
2059,顔,18
2060,騎,18
2061,襟,18
2062,繭,18
2063,顕,18
2064,験,18
2065,鎖,18
2066,瞬,18
2067,織,18
2068,職,18
2069,繕,18
2070,礎,18
2071,騒,18
2072,贈,18
2073,題,18
2074,懲,18
2075,鎮,18
2076,藤,18
2077,闘,18
2078,難,18
2079,藩,18
2080,覆,18
2081,璧,18
2082,癖,18
2083,翻,18
2084,癒,18
2085,曜,18
2086,濫,18
2087,藍,18
2088,糧,18
2089,臨,18
2090,類,18
2091,韻,19
2092,艶,19
2093,願,19
2094,鏡,19
2095,繰,19
2096,警,19
2097,鶏,19
2098,鯨,19
2099,璽,19
2100,識,19
2101,蹴,19
2102,髄,19
2103,瀬,19
2104,藻,19
2105,臓,19
2106,覇,19
2107,爆,19
2108,譜,19
2109,簿,19
2110,霧,19
2111,羅,19
2112,離,19
2113,麗,19
2114,麓,19
2115,議,20
2116,競,20
2117,響,20
2118,懸,20
2119,護,20
2120,鐘,20
2121,譲,20
2122,醸,20
2123,籍,20
2124,騰,20
2125,欄,20
2126,艦,21
2127,顧,21
2128,鶴,21
2129,魔,21
2130,躍,21
2131,露,21
2132,驚,22
2133,襲,22
2134,籠,22
2135,鑑,23
2136,鬱,29
